# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromaflash.so:vendor/lib/overlayfs/land/libchromaflash.so;DISABLE_DEPS;MODULE=land_libchromaflash
-vendor/lib/libflash_pmic.so:vendor/lib/overlayfs/land/libflash_pmic.so;DISABLE_DEPS;MODULE=land_libflash_pmic
-vendor/lib/libjpegdhw.so:vendor/lib/overlayfs/land/libjpegdhw.so;DISABLE_DEPS;MODULE=land_libjpegdhw
-vendor/lib/libjpegdmahw.so:vendor/lib/overlayfs/land/libjpegdmahw.so;DISABLE_DEPS;MODULE=land_libjpegdmahw
-vendor/lib/libjpegehw.so:vendor/lib/overlayfs/land/libjpegehw.so;DISABLE_DEPS;MODULE=land_libjpegehw
-vendor/lib/libmmcamera2_c2d_module.so:vendor/lib/overlayfs/land/libmmcamera2_c2d_module.so;DISABLE_DEPS;MODULE=land_libmmcamera2_c2d_module
-vendor/lib/libmmcamera2_cpp_module.so:vendor/lib/overlayfs/land/libmmcamera2_cpp_module.so;DISABLE_DEPS;MODULE=land_libmmcamera2_cpp_module
-vendor/lib/libmmcamera2_dcrf.so:vendor/lib/overlayfs/land/libmmcamera2_dcrf.so;DISABLE_DEPS;MODULE=land_libmmcamera2_dcrf
-vendor/lib/libmmcamera2_frame_algorithm.so:vendor/lib/overlayfs/land/libmmcamera2_frame_algorithm.so;DISABLE_DEPS;MODULE=land_libmmcamera2_frame_algorithm
-vendor/lib/libmmcamera2_iface_modules.so:vendor/lib/overlayfs/land/libmmcamera2_iface_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_iface_modules
-vendor/lib/libmmcamera2_imglib_modules.so:vendor/lib/overlayfs/land/libmmcamera2_imglib_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_imglib_modules
-vendor/lib/libmmcamera2_isp_modules.so:vendor/lib/overlayfs/land/libmmcamera2_isp_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_isp_modules
-vendor/lib/libmmcamera2_is.so:vendor/lib/overlayfs/land/libmmcamera2_is.so;DISABLE_DEPS;MODULE=land_libmmcamera2_is
-vendor/lib/libmmcamera2_mct.so:vendor/lib/overlayfs/land/libmmcamera2_mct.so;DISABLE_DEPS;MODULE=land_libmmcamera2_mct
-vendor/lib/libmmcamera2_pp_buf_mgr.so:vendor/lib/overlayfs/land/libmmcamera2_pp_buf_mgr.so;DISABLE_DEPS;MODULE=land_libmmcamera2_pp_buf_mgr
-vendor/lib/libmmcamera2_pproc_modules.so:vendor/lib/overlayfs/land/libmmcamera2_pproc_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_pproc_modules
-vendor/lib/libmmcamera2_q3a_core.so:vendor/lib/overlayfs/land/libmmcamera2_q3a_core.so;DISABLE_DEPS;MODULE=land_libmmcamera2_q3a_core
-vendor/lib/libmmcamera2_sensor_modules.so:vendor/lib/overlayfs/land/libmmcamera2_sensor_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_sensor_modules
-vendor/lib/libmmcamera2_stats_algorithm.so:vendor/lib/overlayfs/land/libmmcamera2_stats_algorithm.so;DISABLE_DEPS;MODULE=land_libmmcamera2_stats_algorithm
-vendor/lib/libmmcamera2_stats_modules.so:vendor/lib/overlayfs/land/libmmcamera2_stats_modules.so;DISABLE_DEPS;MODULE=land_libmmcamera2_stats_modules
-vendor/lib/libmmcamera2_vpe_module.so:vendor/lib/overlayfs/land/libmmcamera2_vpe_module.so;DISABLE_DEPS;MODULE=land_libmmcamera2_vpe_module
-vendor/lib/libmmcamera2_wnr_module.so:vendor/lib/overlayfs/land/libmmcamera2_wnr_module.so;DISABLE_DEPS;MODULE=land_libmmcamera2_wnr_module
-vendor/lib/libmmcamera_chromaflash_lib.so:vendor/lib/overlayfs/land/libmmcamera_chromaflash_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_chromaflash_lib
-vendor/lib/libmmcamera_csidtg.so:vendor/lib/overlayfs/land/libmmcamera_csidtg.so;DISABLE_DEPS;MODULE=land_libmmcamera_csidtg
